16800s,5962,22571,23005,6082,6056,22199,22610,5814,6036,22584,22900,6171,22912,22507,22423,23314,21762,21509,21411,21826,22138,22021,21470,23102,22613,23816,22082,23715,21936,24237,22110,23350,21924,22510,22012,23455,20499,20010,21356,20266,19336,19964,22062,20660,19033,18755,21687,21005,23088,22708,14498,20349,22937,21940,14811,20541,21904,21494,13859,20662,11079,22113,20177,21760,11885,21775,20305,20981,11384,21709,20251,21753,18099,18491,15100,16557,18396,18411,13793,16451,18732,17746,15734,16550,5949,14605,18829,5992,5871,14624,18968,5923,5803,14326,19113,5838
17400s,5942,22872,23634,6050,6027,22478,23243,5839,6058,23344,23629,6192,23652,23084,23032,23911,22283,22197,21981,22500,22687,22596,22091,23737,23304,24084,22746,24206,22564,24566,22597,23928,22512,23048,22666,24238,21306,20386,22024,20709,19889,20414,22566,21315,19725,19319,22335,21613,23868,23333,15205,21069,23512,22614,15570,21279,22710,22036,14410,21236,11566,22916,20856,22327,12337,22314,20507,21642,11824,22336,20694,22491,19030,19305,15834,17564,19165,19125,14632,17281,19544,18614,16609,17502,5943,15288,19754,5970,5852,15471,19843,5891,5798,15132,20028,5845
18000s,5916,23662,24398,6093,6047,23079,23944,5840,6064,24048,24328,6220,24248,23768,23621,24665,22878,22840,22530,22994,23311,23137,22498,24308,23868,24771,23436,24834,23074,25186,23117,24541,23069,23643,23132,24674,21784,21049,22598,21180,20026,20862,23129,21866,20024,19791,22852,22116,24702,23917,16118,21684,24018,23138,16458,21821,23256,22688,15154,21897,12150,23564,21297,22993,12844,22933,20968,22269,12301,22923,21069,23045,19987,20174,16678,18370,19956,19877,15571,18103,20392,19493,17589,18321,5935,16109,20649,5972,5867,16330,20674,5901,5798,15952,20927,5818
18600s,5948,24410,24935,6059,6074,23712,24558,5837,6051,24770,25059,6240,24922,24474,24223,25336,23438,23498,23002,23660,23934,23680,23127,24975,24559,25555,24065,25400,23632,25775,23672,25232,23674,24296,23793,25362,22278,21506,23173,21710,20340,21289,23537,22436,20506,20288,23396,22576,25357,24565,16961,22167,24619,23589,17256,22235,23898,23151,15940,22149,12704,24190,21869,23562,13411,23511,21442,22788,12867,23541,21673,23698,20777,20873,17377,19278,20749,20639,16365,18955,21045,20367,18487,19108,5916,17062,21497,5991,5825,17249,21505,5884,5837,16871,21840,5825
19200s,5956,24983,25482,6071,6023,24247,25127,5820,6034,25062,25765,6247,25583,25023,24773,25838,23948,24018,23522,24217,24480,24376,23494,25515,25173,26246,24538,25951,24087,26377,24111,25949,24249,24727,24168,25913,23017,22245,23681,22227,20847,21789,24077,23000,21166,20791,23925,23184,25999,25090,17829,22470,25179,24203,18166,22757,24365,23697,16782,22797,13303,24734,22460,24154,13980,24138,21861,23346,13374,24050,22288,24291,21725,21795,18296,20088,21506,21448,17179,19629,21751,21171,19284,19974,5940,17911,22283,5956,5837,18154,22219,5908,5813,17756,22765,5868
19800s,5934,25619,26161,6059,6056,24881,25562,5842,5972,25864,26302,6281,26156,25546,25321,26550,24417,24600,24117,24778,25014,24885,24158,26016,25758,26756,25263,26627,24548,27019,24682,26556,24862,25268,24767,26568,23594,22668,24260,22655,21235,22189,24539,23649,21599,21299,24369,23692,26728,25680,18721,22934,25656,24763,19040,23320,24989,24221,17550,23387,13901,25349,23132,24733,14587,24514,22469,23944,13927,24610,22808,24834,22469,22476,18982,20783,22037,21998,18054,20328,22107,21800,20157,20591,5902,18786,22914,5953,5851,18942,22928,5900,5828,18612,23490,5821
20400s,5896,26351,26805,6068,6052,25464,26197,5830,6014,26556,27046,6337,26792,26067,25830,27096,24930,25063,24490,25260,25455,25373,24588,26699,26367,27342,25696,27037,25050,27535,25084,27109,25365,25939,25303,27142,24236,23057,24772,23082,21615,22473,25108,24093,22043,21803,24869,24099,27375,26220,19498,23513,26275,25289,19791,23812,25560,24653,18281,23926,14587,25889,23728,25332,15342,25041,22883,24306,14645,25188,23305,25491,22870,23069,19697,21386,22427,22469,18760,20887,22596,22236,20943,21134,5918,19599,23450,5957,5847,19706,23220,5889,5781,19290,23898,5798
21000s,5908,26923,27291,6035,6054,26074,26793,5808,6002,27269,27168,6372,27412,26641,26471,27765,25479,25715,24959,25857,26014,25904,25092,27129,26975,28042,26244,27661,25546,28011,25550,27682,25863,26593,25730,27671,24967,23662,25272,23610,22053,22863,25607,24766,22644,22085,25350,24655,27944,26694,20224,24006,26671,25790,20453,24221,26014,25196,19089,24475,15252,26572,24224,25794,15921,25592,23284,24897,15225,25603,23779,26000,23627,23272,20349,21682,22930,22794,19448,21139,23195,22852,21684,21517,5922,20409,24145,5919,5844,20429,23918,5882,5808,20076,24607,5811
21600s,5908,27508,27947,6060,6089,26723,27374,5820,5984,27926,27859,6401,27986,27272,27051,28303,25849,26235,25553,26413,26488,26439,25639,27758,27581,28672,26883,28121,26039,28591,26082,28282,26418,27057,26231,28257,25400,24131,25828,24061,22401,23419,26014,25243,23058,22739,25868,25158,28543,27371,20973,24516,27354,26257,20980,24928,26556,25643,19687,25069,16030,27039,24838,26430,16722,26101,23749,25346,16053,26143,24307,26570,24295,23992,21074,22358,23575,23383,20190,21770,23731,23455,22054,22105,5895,21097,24747,5947,5845,21042,24516,5899,5789,20912,25297,5807
22200s,5900,28248,28381,6004,6075,27238,27814,5823,6005,28593,28668,6498,28619,27824,27573,28858,26494,26825,26078,26932,27000,27015,26155,28259,28107,29242,27320,28661,26561,29150,26638,28760,26959,27633,26700,28794,25931,24627,26258,24585,22807,23766,26546,25684,23646,23160,26351,25677,29183,27842,21628,24991,27836,26783,21419,25327,27112,26238,20218,25734,16961,27631,25426,27008,17484,26694,24086,25887,16817,26721,24873,27013,25028,24594,21545,22780,24098,23835,20769,22191,24185,23995,22418,22552,5909,21854,25421,5964,5851,21751,25152,5853,5766,21484,25982,5788
22800s,5865,28715,29133,6026,6133,27850,28449,5787,5943,29319,29350,6522,29080,28382,28215,29501,26942,27340,26514,27241,27495,27490,26672,28883,28656,29714,27748,29373,27004,29739,27076,29459,27452,28187,27161,29373,26571,25078,26914,24884,23198,24268,27085,26191,24008,23685,26901,26111,29900,28446,22117,25488,28292,27248,21811,26001,27789,26666,20477,26263,17786,28225,26054,27538,18164,27166,24587,26261,17735,27319,25364,27682,25559,25183,21867,23390,24681,24330,21366,22649,24801,24625,22959,23085,5878,22259,26028,5967,5831,22100,25691,5869,5787,21886,26621,5781
23400s,5855,29362,29623,6024,6118,28378,29078,5790,5981,29963,29762,6623,29847,28952,28695,30092,27423,27879,27090,27874,28088,28073,27203,29301,29233,30366,28408,29794,27596,30213,27530,29988,28056,28721,27693,29948,27059,25579,27374,25422,23509,24634,27523,26760,24579,24156,27286,26623,30465,29072,22377,26102,28816,27770,22194,26417,28275,27191,20939,26742,18656,28695,26709,28083,18836,27650,25075,26793,18538,27793,25861,28107,26196,25677,22465,23836,25186,24846,21650,23183,25265,25111,23571,23572,5913,22732,26655,5948,5814,22608,26234,5859,5770,22366,27365,5783
24000s,5832,29943,30151,6010,6125,28740,29604,5773,5935,30521,30274,6705,30295,29377,29108,30690,27915,28414,27611,28314,28496,28453,27613,29817,29698,30821,28883,30408,27931,30726,27948,30488,28291,29075,28123,30483,27600,25968,27859,25883,23892,24947,28019,27225,25043,24539,27811,26978,31051,29557,22915,26594,29367,28370,22695,26978,28886,27558,21523,27253,19397,29445,27215,28621,19447,28122,25430,27525,19237,28246,26267,28686,26772,26135,23020,24375,25936,25345,22222,23639,25789,25713,24007,23957,5900,23320,27226,5931,5827,23137,26823,5843,5771,22942,27909,5782
Date of measurement: 2019-08-05/Time of measurement: 09:10:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burden_Monitor_OD600_GFP_10_min.mth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C:\Users\Barrick Lab\Desktop\igem2019\Burden_Monitor_OD600_GFP_10_min.mth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infinite 200Pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument serial number: 1602000080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate Description: [COR96fb clear bottom] - Corning 96 Flat black, clear bottom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate with Cover: No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barcode: No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Part of Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Range: A1:H12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Mode: On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Temperature: 37.0 °C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Kinetic Cycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Duration: 16:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Kinetic Interval: 00:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Shaking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Duration: 420 sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Mode: Orbital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Amplitude: 3 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Frequency: 218.3 rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Wait (Timer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Wait Time: 00:00:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Ignore wait for last kinetic cycle: No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Absorbance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Measurement Wavelength: 600 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Measurement Bandwidth: 9 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Number of Reads: 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Settle Time: 50 ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Label: OD600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Fluorescence Intensity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Excitation Wavelength: 485 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Excitation Bandwidth: 9 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Emission Wavelength: 528 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Emission Bandwidth: 20 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      ReadingMode: Top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Lag Time: 0 μs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Integration Time: 20 μs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Number of Reads: 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Settle Time: 0 ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Gain: Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Gain Value: 90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Z-Position: Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Z-Position height: 19000 μm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Label: GFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total kinetic run time: 6h 40min ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
