34800s,0.0974,0.7519,0.723,0.099,0.0973,0.7004,0.7145,0.095,0.0958,0.6987,0.7485,0.101,0.7168,0.7738,0.7156,0.7555,0.6238,0.7151,0.6876,0.688,0.6073,0.6648,0.7153,0.8291,0.806,0.7382,0.7336,0.0988,0.74,0.6765,0.7229,0.135,0.6621,0.6179,0.7498,0.2004,0.793,0.7605,0.7257,0.7234,0.7139,0.684,0.7175,0.6796,0.6572,0.6542,0.7224,0.7099,0.7882,0.5901,0.0968,0.703,0.7394,0.5655,0.6977,0.6617,0.7092,0.5538,0.6719,0.702,0.8776,0.7679,0.7525,0.7443,0.6922,0.7381,0.664,0.6936,0.6978,0.705,0.6521,0.7536,0.8673,0.7978,0.8479,0.8234,0.949,0.7386,0.7625,0.725,0.7439,0.7173,0.7117,0.7166,0.0998,0.9597,0.8235,0.0974,0.4967,0.8552,0.7208,0.099,0.0967,0.1023,0.7176,0.9259
35400s,0.0977,0.7551,0.73,0.099,0.0973,0.7038,0.7206,0.0951,0.0958,0.7036,0.7566,0.1012,0.7234,0.7792,0.7195,0.7628,0.6267,0.7202,0.6902,0.6907,0.6088,0.6686,0.7278,0.832,0.8079,0.7469,0.739,0.0989,0.7479,0.6828,0.7273,0.1412,0.6655,0.6235,0.7518,0.2164,0.7991,0.7659,0.7311,0.7317,0.7164,0.6883,0.7237,0.683,0.6607,0.6583,0.7248,0.7133,0.7951,0.5922,0.0968,0.7088,0.7399,0.569,0.7013,0.6652,0.7138,0.5571,0.6746,0.7056,0.8853,0.7727,0.7565,0.7499,0.6987,0.7352,0.6694,0.697,0.7034,0.7053,0.6597,0.7587,0.8756,0.8049,0.8542,0.8268,0.9558,0.7444,0.7724,0.731,0.7504,0.722,0.7158,0.7244,0.0998,0.9707,0.8298,0.0975,0.5017,0.8673,0.7287,0.0993,0.0968,0.1022,0.7213,0.9382
36000s,0.0974,0.7594,0.7372,0.099,0.0972,0.7088,0.7349,0.0951,0.0958,0.7154,0.7575,0.1014,0.7254,0.7887,0.7285,0.7662,0.6327,0.7078,0.6984,0.6968,0.6132,0.6741,0.7267,0.8431,0.812,0.758,0.7571,0.0989,0.7541,0.6887,0.7308,0.1495,0.6692,0.6283,0.7564,0.2341,0.8072,0.7731,0.7368,0.7424,0.7285,0.6949,0.7246,0.6868,0.6647,0.6627,0.7271,0.7251,0.7992,0.5985,0.0968,0.7261,0.7442,0.5763,0.7057,0.6697,0.7188,0.5616,0.6786,0.7138,0.8933,0.7821,0.7665,0.7624,0.7099,0.7382,0.6741,0.7009,0.7114,0.7128,0.6658,0.7615,0.887,0.8126,0.8659,0.8331,0.9641,0.7546,0.7817,0.7407,0.7596,0.7296,0.7238,0.7396,0.0998,0.9834,0.8358,0.0974,0.5086,0.8806,0.7377,0.0996,0.0968,0.1023,0.7266,0.9525
36600s,0.0974,0.7625,0.7452,0.099,0.0974,0.7169,0.7421,0.0951,0.0959,0.7217,0.7607,0.1018,0.721,0.7969,0.7348,0.7758,0.6288,0.7289,0.7075,0.7028,0.6117,0.6787,0.7332,0.8453,0.8161,0.7647,0.7647,0.0989,0.7618,0.7039,0.738,0.1595,0.6727,0.6362,0.7596,0.2528,0.8133,0.7804,0.748,0.751,0.7383,0.6968,0.7235,0.6894,0.6687,0.667,0.729,0.7388,0.8008,0.6057,0.0968,0.7296,0.7461,0.5812,0.7078,0.674,0.721,0.5649,0.6808,0.7179,0.8999,0.7895,0.774,0.7711,0.7179,0.7464,0.676,0.7032,0.7159,0.7179,0.669,0.7644,0.8973,0.8183,0.8746,0.8266,0.9717,0.7617,0.7877,0.7456,0.7668,0.7355,0.7293,0.7503,0.0998,0.9959,0.8407,0.0975,0.5143,0.892,0.7462,0.1,0.0967,0.1022,0.7303,0.9649
37200s,0.0975,0.7685,0.751,0.099,0.0973,0.7151,0.7475,0.0951,0.0959,0.7271,0.7717,0.1022,0.7233,0.8022,0.7415,0.7768,0.6389,0.7403,0.7144,0.711,0.6155,0.683,0.7346,0.8631,0.8164,0.7664,0.7653,0.0989,0.7655,0.6976,0.7395,0.1726,0.6801,0.6402,0.7621,0.2721,0.819,0.7883,0.7465,0.752,0.7421,0.7023,0.7279,0.6924,0.6767,0.6749,0.7315,0.7412,0.8029,0.6101,0.0968,0.7307,0.7425,0.5836,0.7109,0.6753,0.7253,0.5714,0.6833,0.721,0.9052,0.7973,0.7774,0.7754,0.7253,0.7516,0.679,0.7052,0.7202,0.7278,0.672,0.7657,0.9075,0.8267,0.8827,0.8331,0.9802,0.7681,0.793,0.7484,0.7745,0.7431,0.7364,0.7561,0.1001,1.0126,0.8441,0.0975,0.5267,0.9043,0.7517,0.1005,0.0968,0.1024,0.7303,0.9806
37800s,0.0974,0.7713,0.7566,0.099,0.0973,0.7215,0.7544,0.0952,0.0958,0.7313,0.7734,0.1027,0.7294,0.8096,0.7476,0.7625,0.6333,0.7483,0.7171,0.7153,0.6156,0.6882,0.7379,0.862,0.8191,0.7675,0.7675,0.0989,0.7575,0.7006,0.7389,0.1875,0.6835,0.6392,0.7634,0.2916,0.825,0.794,0.7462,0.7527,0.7425,0.7049,0.7281,0.6939,0.6806,0.6787,0.733,0.7502,0.8055,0.6122,0.0969,0.7245,0.7439,0.5854,0.7128,0.6758,0.727,0.5748,0.6841,0.7235,0.9095,0.8025,0.7815,0.7789,0.7321,0.7575,0.6803,0.7082,0.7228,0.7311,0.6741,0.7685,0.9163,0.8352,0.891,0.8384,0.9875,0.773,0.7959,0.7519,0.7815,0.7489,0.7405,0.7633,0.0999,1.0276,0.847,0.0975,0.5337,0.9171,0.7581,0.1011,0.0968,0.1024,0.7339,0.9948
38400s,0.0976,0.7739,0.7601,0.099,0.0973,0.734,0.762,0.0952,0.0958,0.7371,0.7727,0.1033,0.7254,0.8186,0.7503,0.7911,0.6395,0.7593,0.7177,0.7185,0.6174,0.6923,0.7406,0.8621,0.8226,0.7708,0.7719,0.0989,0.7688,0.7029,0.7439,0.2022,0.686,0.6399,0.7676,0.3129,0.8312,0.7999,0.7453,0.755,0.7442,0.7062,0.7261,0.6955,0.6827,0.6808,0.7349,0.7534,0.808,0.6142,0.0969,0.7281,0.747,0.5858,0.7139,0.6778,0.7272,0.5771,0.6863,0.7261,0.9149,0.8115,0.7876,0.7839,0.7387,0.7607,0.6816,0.7119,0.7257,0.7381,0.6761,0.7722,0.9247,0.8438,0.9002,0.8473,0.9935,0.7801,0.8015,0.7537,0.7876,0.7546,0.7459,0.7681,0.0999,1.0441,0.8541,0.0975,0.5407,0.9333,0.7653,0.1019,0.0967,0.1024,0.7326,1.0078
39000s,0.0975,0.7759,0.7658,0.099,0.0973,0.7389,0.771,0.0952,0.0959,0.7431,0.7754,0.104,0.725,0.825,0.7544,0.7787,0.6463,0.7653,0.7219,0.7227,0.619,0.7001,0.7427,0.867,0.8251,0.7749,0.7737,0.099,0.7608,0.7035,0.7432,0.2223,0.6887,0.6417,0.7691,0.3323,0.8383,0.8057,0.7465,0.7571,0.7487,0.7079,0.7295,0.6992,0.6863,0.6836,0.7372,0.7642,0.8111,0.6177,0.0969,0.7303,0.7483,0.587,0.7174,0.6796,0.7285,0.5774,0.6884,0.7277,0.9198,0.7898,0.7945,0.788,0.744,0.7631,0.6835,0.7141,0.7279,0.7445,0.6789,0.7725,0.9329,0.8559,0.9096,0.8559,0.9931,0.7868,0.8077,0.7558,0.7921,0.7591,0.7531,0.7751,0.0999,1.0589,0.8586,0.0975,0.5477,0.9487,0.7735,0.1028,0.0967,0.1024,0.736,1.0203
39600s,0.0975,0.7786,0.7669,0.0991,0.0974,0.7411,0.778,0.0952,0.0959,0.7468,0.7783,0.1049,0.7349,0.8226,0.7612,0.7886,0.6372,0.7754,0.7255,0.7242,0.6243,0.7061,0.7453,0.8745,0.8274,0.7791,0.7791,0.099,0.7693,0.711,0.7466,0.2398,0.6894,0.6419,0.7729,0.3368,0.8433,0.8102,0.751,0.7607,0.7503,0.71,0.7315,0.7025,0.6883,0.6856,0.7378,0.763,0.8139,0.6213,0.0969,0.7348,0.7488,0.5884,0.7202,0.6818,0.7308,0.5795,0.6904,0.7324,0.9247,0.8024,0.8048,0.7929,0.7494,0.7713,0.6849,0.7161,0.7298,0.7542,0.6813,0.772,0.9401,0.8617,0.9192,0.8629,0.9934,0.7956,0.8141,0.7586,0.7963,0.7635,0.7602,0.7835,0.1,1.0715,0.862,0.0975,0.5535,0.9621,0.7814,0.1038,0.0968,0.1024,0.735,1.031
40200s,0.0978,0.7806,0.7704,0.0991,0.0973,0.7502,0.7849,0.0952,0.0959,0.7546,0.7821,0.1059,0.7364,0.8279,0.7664,0.803,0.6498,0.7762,0.7257,0.7264,0.6271,0.7108,0.7482,0.8759,0.8296,0.7823,0.7804,0.099,0.7738,0.6994,0.7475,0.2614,0.6896,0.6412,0.7771,0.331,0.8485,0.8153,0.7555,0.766,0.7541,0.7104,0.7339,0.7043,0.6896,0.6878,0.7402,0.7679,0.8169,0.6244,0.0969,0.7367,0.7498,0.5897,0.7211,0.6826,0.7342,0.5801,0.6921,0.73,0.9287,0.8127,0.8107,0.7962,0.7533,0.7781,0.6869,0.7181,0.7327,0.7618,0.6846,0.7744,0.9469,0.8698,0.9274,0.8685,0.993,0.8031,0.8184,0.761,0.8002,0.7661,0.7659,0.7886,0.1,1.086,0.8659,0.0976,0.561,0.9759,0.7904,0.105,0.0968,0.1022,0.7385,1.0426
40800s,0.0975,0.7821,0.7719,0.0991,0.0974,0.753,0.7951,0.0952,0.0959,0.7579,0.784,0.1071,0.7385,0.8393,0.7706,0.8005,0.6541,0.7789,0.7309,0.7278,0.628,0.7145,0.7547,0.8777,0.8314,0.7888,0.7833,0.099,0.7834,0.712,0.7512,0.2825,0.6915,0.6421,0.7784,0.3268,0.8532,0.8213,0.7597,0.7716,0.7585,0.7138,0.7351,0.7073,0.6924,0.6897,0.7413,0.7692,0.8194,0.6257,0.097,0.7442,0.7533,0.5922,0.7244,0.6859,0.7385,0.5814,0.6946,0.728,0.9358,0.8226,0.8183,0.8021,0.7594,0.7845,0.6898,0.7209,0.7361,0.7687,0.6881,0.7749,0.953,0.8761,0.9367,0.8738,0.9939,0.8108,0.825,0.7631,0.8042,0.7707,0.7702,0.7922,0.1,1.0929,0.8704,0.0976,0.568,0.9884,0.7997,0.1065,0.0968,0.1028,0.7425,1.0505
41400s,0.0975,0.784,0.7745,0.0991,0.0974,0.7577,0.7972,0.0953,0.0959,0.7648,0.7894,0.1085,0.7371,0.8394,0.7759,0.8059,0.6548,0.7613,0.7343,0.7298,0.6267,0.7161,0.7538,0.8726,0.8327,0.7885,0.7834,0.0991,0.7761,0.7106,0.7529,0.2738,0.6919,0.6418,0.7808,0.327,0.8558,0.8248,0.7606,0.7729,0.7577,0.7145,0.7349,0.7074,0.6933,0.6912,0.743,0.7765,0.8221,0.6271,0.097,0.7416,0.7516,0.5975,0.7262,0.6853,0.7397,0.5818,0.6966,0.7337,0.9402,0.8323,0.8199,0.8058,0.7618,0.7821,0.6913,0.7213,0.737,0.773,0.6908,0.7715,0.9595,0.8823,0.9448,0.8767,0.9969,0.8156,0.8315,0.7659,0.8077,0.7738,0.7762,0.7994,0.1,1.1022,0.8711,0.0976,0.5779,1.0011,0.8077,0.1085,0.0968,0.1025,0.7452,1.0595
42000s,0.0976,0.7881,0.7785,0.0991,0.0974,0.7649,0.8046,0.0953,0.0959,0.7734,0.7963,0.1099,0.7362,0.8438,0.7778,0.8105,0.658,0.7816,0.7385,0.7311,0.6267,0.7176,0.7632,0.8792,0.8368,0.7915,0.7845,0.0991,0.7852,0.7183,0.7518,0.2684,0.6916,0.6412,0.7825,0.3333,0.8602,0.8296,0.7648,0.774,0.7619,0.7161,0.7369,0.7067,0.6934,0.6921,0.7437,0.7783,0.8259,0.6336,0.097,0.7434,0.751,0.5973,0.7285,0.6851,0.741,0.5834,0.6978,0.7366,0.9448,0.8444,0.8234,0.8088,0.7637,0.7911,0.6922,0.7211,0.738,0.7755,0.6939,0.7703,0.9662,0.8902,0.9514,0.8808,0.9968,0.8193,0.8363,0.7671,0.8085,0.7742,0.7781,0.8009,0.0999,1.1135,0.879,0.0975,0.5872,1.0162,0.8179,0.1107,0.0968,0.1025,0.7434,1.0671
42600s,0.0976,0.7877,0.7802,0.0991,0.0974,0.7636,0.8079,0.0952,0.096,0.7783,0.7971,0.1117,0.7355,0.8485,0.782,0.8083,0.6539,0.7908,0.7404,0.7333,0.6268,0.7214,0.7588,0.8805,0.8361,0.7916,0.7843,0.0991,0.7777,0.7124,0.7512,0.2597,0.6923,0.6428,0.7825,0.3392,0.8623,0.8333,0.7658,0.7772,0.7632,0.719,0.7372,0.7077,0.6952,0.6951,0.745,0.7875,0.8397,0.6337,0.097,0.7445,0.7592,0.6002,0.733,0.6883,0.7447,0.5848,0.6997,0.7397,0.9481,0.8532,0.8272,0.8115,0.7671,0.79,0.6927,0.7231,0.7401,0.7628,0.6956,0.7701,0.97,0.8962,0.9595,0.8832,0.9985,0.8276,0.8426,0.7709,0.8123,0.7808,0.786,0.806,0.1,1.1211,0.8782,0.0976,0.596,1.026,0.8241,0.1136,0.0968,0.1024,0.7456,1.0747
0s,6046,8140,6278,6042,6070,9403,6615,5959,5798,8476,6360,6005,8175,7363,7343,7259,8613,7192,7294,7243,8211,6912,6861,7066,7074,13867,6719,6092,7255,14491,6719,5964,7355,13475,6375,6013,6677,6635,6742,6721,6831,6397,6668,6678,6447,6326,6390,6571,6312,7212,5303,6269,6430,7205,6150,6156,6415,6980,6041,6153,6600,6533,7109,6648,6540,6628,6392,6563,6513,6346,6355,6793,6596,6599,6271,6606,6442,6409,6213,6374,6460,6264,6049,6675,5975,6205,6596,6031,6011,6210,6468,5870,5795,5628,6258,6474
600s,5939,8047,6228,5903,5940,9307,6517,5854,5669,8392,6261,5920,8098,7301,7286,7256,8485,7110,7257,7220,8104,6917,6851,7039,7042,13764,6690,6087,7229,14472,6725,5964,7378,13404,6398,5970,6625,6596,6696,6730,6830,6414,6640,6695,6459,6287,6382,6569,6271,7142,5249,6259,6415,7206,6149,6153,6471,6960,6047,6157,6562,6452,7064,6618,6464,6804,6366,6521,6515,6353,6317,6708,6494,6537,6229,6521,6376,6347,6165,6334,6431,6275,5954,6614,5891,6179,6525,5912,5886,6115,6437,5784,5788,5545,6227,6394
1200s,5939,8078,6244,5943,5995,9315,6605,5880,5706,8418,6258,5956,8127,7329,7346,7330,8554,7197,7318,7302,8153,6891,6861,7099,7095,13934,6749,6082,7300,14453,6802,5971,7444,13539,6456,5978,6678,6575,6761,6756,6926,6467,6636,6789,6487,6373,6455,6626,6404,7217,5257,6316,6527,7272,6206,6240,6538,7020,6110,6182,6630,6479,7185,6666,6527,6904,6421,6588,6532,6349,6339,6803,6561,6538,6270,6572,6437,6387,6208,6381,6470,6336,6018,6669,5936,6235,6596,5956,5914,6139,6458,5815,5801,5577,6344,6419
1800s,5944,8165,6282,5916,5964,9342,6562,5872,5674,8494,6320,5909,8233,7368,7369,7411,8610,7188,7347,7402,8232,6919,6969,7205,7191,14180,6835,6050,7422,14650,6820,5952,7511,13722,6535,5955,6770,6694,6824,6806,6952,6486,6693,6818,6551,6416,6520,6666,6479,7312,5276,6399,6532,7336,6274,6284,6680,7088,6176,6266,6688,6495,7269,6745,6582,6813,6429,6661,6614,6385,6402,6833,6578,6567,6302,6593,6468,6441,6260,6428,6489,6322,6054,6674,5946,6243,6643,5963,5930,6197,6545,5803,5808,5545,6405,6439
2400s,5930,8298,6334,5881,5913,9340,6566,5863,5678,8558,6351,5884,8379,7409,7457,7551,8697,7212,7395,7485,8259,6957,7021,7250,7281,14473,6910,6066,7437,14800,6918,5913,7623,13981,6600,5959,6904,6733,6847,6884,7070,6546,6723,6904,6605,6487,6591,6723,6584,7315,5246,6508,6707,7400,6345,6373,6814,7114,6197,6316,6820,6493,7420,6791,6664,6715,6463,6717,6672,6401,6450,6873,6633,6570,6277,6613,6483,6428,6243,6435,6508,6363,6064,6677,5885,6270,6740,5901,5890,6246,6609,5764,5775,5540,6514,6451
3000s,5933,8461,6376,5903,5928,9503,6632,5801,5669,8734,6422,5874,8538,7543,7608,7785,8838,7280,7480,7724,8426,7009,7177,7503,7480,14720,7083,6058,7648,15035,7105,5948,7850,14291,6841,6016,7047,6909,6986,7001,7314,6689,6840,7077,6801,6642,6692,6860,6798,7467,5250,6695,6867,7514,6439,6569,7067,7243,6347,6532,7015,6551,7677,6987,6843,6738,6620,6811,6875,6435,6612,7062,6718,6726,6312,6671,6586,6503,6332,6499,6572,6474,6104,6755,5891,6325,6892,5919,5882,6304,6739,5781,5746,5514,6718,6488
3600s,5935,8717,6536,5922,5926,9647,6755,5842,5670,8993,6535,5870,8850,7675,7812,8128,9012,7381,7612,8044,8647,7122,7366,7788,7767,15121,7396,6078,7899,15448,7334,5987,8154,14590,7076,6016,7367,7185,7154,7314,7567,6892,7073,7392,7083,6824,6930,7064,7078,7613,5253,6985,7194,7640,6622,6826,7399,7321,6516,6781,7327,6670,8033,7208,7103,6851,6795,7083,7157,6549,6894,7269,6890,6863,6420,6776,6744,6643,6379,6655,6762,6571,6191,6908,5963,6474,7128,5957,5926,6437,6972,5827,5834,5555,6961,6635
4200s,5938,9049,6701,5922,5924,9929,6848,5837,5680,9250,6662,5916,9061,7861,8020,8506,9246,7550,7806,8452,8892,7230,7633,8180,8062,15607,7667,6091,8241,15885,7664,5975,8491,15058,7427,6029,7696,7446,7419,7594,7941,7149,7307,7714,7397,7143,7170,7326,7379,7734,5272,7327,7553,7817,6844,7165,7835,7428,6747,7084,7646,6770,8421,7454,7406,6834,7083,7329,7463,6600,7130,7518,7055,6984,6516,6950,6873,6762,6511,6778,6899,6768,6326,7004,5937,6631,7427,5947,5933,6618,7227,5842,5809,5566,7314,6734
4800s,5960,9321,6931,5896,5896,10204,6989,5810,5701,9585,6847,5896,9345,8028,8318,8998,9578,7661,8046,8898,9182,7461,7948,8653,8435,16068,8082,6075,8613,16334,7947,5961,8971,15528,7841,6039,8105,7767,7694,7950,8407,7472,7543,8083,7723,7466,7441,7703,7785,7896,5279,7758,7989,7980,7059,7540,8361,7616,7021,7462,8042,6848,8941,7787,7766,6944,7418,7683,7860,6668,7484,7819,7271,7179,6582,7116,7039,6948,6541,6970,7178,6957,6401,7173,5924,6809,7787,5964,5938,6805,7588,5812,5819,5542,7678,6931
5400s,5955,9734,7194,5938,5909,10664,7191,5796,5670,10128,7079,5913,9715,8338,8725,9587,9910,7871,8309,9473,9530,7657,8291,9207,8909,16687,8548,6102,9151,17016,8468,5923,9557,16150,8355,6050,8666,8210,8018,8419,8970,7849,7847,8612,8202,7877,7814,8085,8270,8092,5260,8270,8569,8196,7363,8075,9085,7774,7269,7881,8550,6947,9541,8165,8234,7028,7786,8062,8400,6863,7895,8223,7528,7427,6696,7271,7332,7150,6653,7177,7451,7182,6532,7361,5975,7028,8247,5945,5944,7005,7995,5825,5820,5581,8223,7149
6000s,5921,10366,7523,5864,5906,11313,7460,5756,5640,10710,7341,5872,10074,8662,9120,10345,10311,8105,8664,10257,9843,7923,8742,9944,9513,17441,9203,6091,9754,17689,9055,5940,10276,16827,8985,5999,9266,8749,8405,8986,9669,8287,8186,9294,8809,8428,8237,8582,8912,8332,5255,8893,9363,8427,7766,8670,10004,8037,7621,8472,9133,7062,10288,8644,8763,7103,8230,8556,8996,6923,8394,8647,7823,7671,6808,7496,7511,7338,6784,7412,7686,7416,6658,7590,5927,7262,8772,5936,5925,7249,8467,5817,5798,5558,8828,7378
6600s,5952,11084,7962,5873,5866,12091,7781,5739,5627,11555,7718,5844,10523,9082,9675,11241,10801,8408,9066,11145,10294,8314,9340,10886,10343,18292,9938,6076,10642,18680,9804,5930,11195,17596,9798,6020,10111,9417,8887,9714,10568,8946,8631,10096,9627,9121,8766,9272,9769,8609,5254,9707,10282,8765,8209,9468,10961,8310,8047,9175,9909,7185,11142,9278,9429,7231,8893,9197,9721,7100,9035,9320,8195,8004,6958,7775,7846,7638,6897,7676,8051,7774,6842,7911,5918,7594,9449,5905,5922,7586,9204,5784,5800,5557,9584,7704
7200s,5952,11992,8539,5910,5895,12854,8231,5781,5636,12431,8201,5937,11071,9627,10447,12195,11327,8820,9714,12136,10840,8756,10021,11792,11307,19334,10803,6128,11568,19668,10665,5964,12143,18323,10719,6077,10998,10189,9459,10572,11423,9713,9216,11023,10428,9868,9404,10041,10690,8948,5265,10571,11202,9127,8862,10339,11896,8690,8551,10044,10754,7468,11978,10028,10279,7436,9601,10008,10586,7317,9805,10086,8629,8405,7156,8148,8312,7981,7090,8098,8531,8209,7023,8302,5974,7975,10233,5961,5952,8025,10024,5864,5848,5589,10410,8108
7800s,5973,12972,9121,5929,5892,13994,8777,5742,5641,13511,8830,5901,11763,10396,11346,13195,11972,9352,10491,13113,11419,9313,10890,12738,12308,20375,11683,6120,12489,20638,11585,5964,13206,19403,11462,6088,11906,10983,10057,11463,12361,10439,9862,11882,11320,10740,10101,10870,11583,9394,5267,11478,12190,9524,9473,11221,12927,9073,9137,10829,11635,7672,12883,10838,11104,7555,10482,10806,11486,7529,10712,10926,9213,8928,7361,8579,8761,8400,7303,8547,9066,8701,7242,8688,5971,8400,11232,5946,5954,8461,10898,5851,5850,5564,11374,8481
8400s,5976,14133,9899,5916,5879,15217,9378,5747,5646,14597,9480,5878,12423,11234,12279,14284,12662,10057,11330,14162,12105,10120,11789,13729,13309,21534,12622,6112,13515,21736,12434,5969,14215,20361,12283,6102,12792,11901,10794,12301,13353,11296,10551,12836,12232,11586,10841,11684,12506,9852,5255,12378,13171,10027,10179,12149,13837,9576,9847,11657,12566,7944,13801,11754,11978,7850,11303,11678,12362,7821,11581,11794,9836,9479,7592,9129,9274,8958,7547,9057,9706,9295,7482,9223,5966,8947,12173,5977,5960,9066,11830,5838,5822,5594,12266,9009
9000s,5969,15296,10650,5917,5865,16533,10084,5763,5661,15846,10195,5907,13113,12179,13273,15310,13376,10921,12163,15238,12805,11057,12906,14586,14304,22655,13541,6101,14569,22620,13377,5987,15292,21338,13062,6081,13708,12760,11460,13209,14171,12120,11286,13732,13152,12447,11516,12409,13243,10463,5307,13226,13693,10659,10917,12885,14684,10164,10542,12358,13379,8209,14661,12605,12822,8217,12074,12593,13279,8186,12427,12676,10591,10165,7895,9714,9937,9502,7785,9676,10432,9987,7776,9871,5968,9573,13033,5958,5944,9668,12706,5856,5868,5572,12894,9565
9600s,5948,16472,11442,5900,5880,17884,10734,5764,5676,17230,10873,5922,13989,13225,14263,16343,14182,11758,13130,16291,13532,12006,13725,15515,15316,23859,14394,6129,15668,23690,14405,5965,16422,22290,13719,6100,14485,13507,12264,13991,14983,12958,12062,14503,13956,13192,12113,13203,14153,11062,5301,13896,14814,11337,11644,13650,15938,10841,11328,13297,14237,8623,15416,13491,13489,8563,12744,13536,14034,8576,13117,13583,11273,10880,8178,10424,10670,10187,8119,10345,11215,10700,8104,10539,5977,10144,13770,5955,5961,10203,13325,5871,5848,5578,13577,10133
10200s,5954,17509,12041,5891,5847,19244,11388,5754,5629,18906,11590,5919,14948,14222,15353,17324,14998,12744,14011,17310,14430,12906,14656,16439,16416,24907,15196,6116,16700,24720,15300,5963,17294,23274,14630,6094,15358,14252,13022,14677,15646,13609,12849,15522,14813,14059,12656,14011,15215,11807,5294,14892,15952,12137,12205,14572,17088,11597,11924,14283,15179,9009,16316,14202,14385,9012,13452,14243,14991,8990,13902,14418,12020,11574,8531,11125,11412,10908,8485,11023,11987,11457,8484,11242,5962,10728,14622,5986,5964,10779,14154,5865,5821,5584,14512,10724
10800s,5922,18969,12850,5867,5865,20574,12091,5724,5619,20805,12220,5891,15826,15184,16409,18272,15816,13677,14932,18232,15121,13861,15579,17291,17475,25827,16103,6088,17585,25741,16074,5985,18210,24202,15672,6058,16215,15098,13742,15685,16740,14403,13600,16354,15591,14911,13489,14836,16172,12576,5252,15924,17092,12962,12945,15505,17995,12390,12484,15246,16017,9469,17065,15087,15295,9509,14213,15141,15866,9526,14759,15197,12695,12307,8935,11782,11987,11636,8864,11761,12553,12096,8902,12002,5968,11306,15492,5989,6022,11289,14933,5845,5821,5564,15371,11244
11400s,5950,20815,13621,5874,5872,22177,12811,5730,5597,22599,12902,5918,16720,16180,17360,19162,16704,14624,15868,19073,15964,14760,16253,18096,18604,26225,17021,6136,18462,26801,16794,5965,19175,25094,16789,6085,17183,16011,14381,16517,17692,15389,14176,17025,16455,15624,14565,15703,17164,13369,5316,16754,18023,13719,13721,16325,18948,13122,13251,16277,16896,10045,17910,15796,16254,10062,14984,15908,16777,10070,15496,16206,13412,13014,9357,12571,12775,12125,9334,12532,13260,12735,9303,12558,5967,11939,16380,5989,6037,11852,15734,5846,5840,5579,16291,11663
12000s,5964,22700,14492,5887,5828,24112,13623,5707,5601,24522,13715,5912,17513,17102,18207,19893,17468,15660,16919,19827,16695,15668,16985,18664,19576,26369,17978,6146,19345,27616,17912,5968,19906,25813,17870,6099,17974,16796,15184,17359,18421,16328,15046,17825,17186,16342,15473,16673,18224,13918,5266,17600,18972,14231,14562,17126,19844,13787,14158,17226,17877,10601,18630,16697,17220,10648,15751,16694,17587,10766,16272,17180,14061,13652,9864,13223,13579,12806,9759,13072,14017,13592,9837,13185,5958,12484,17338,5954,6015,12455,16710,5835,5810,5570,17133,12217
12600s,5912,24737,15339,5842,5795,26195,14552,5687,5572,26747,14742,5835,18232,18039,18869,20714,18316,16599,17868,20397,17408,16606,17842,19274,20544,26704,18804,6059,20082,27927,18807,5935,20207,26537,18835,6071,18765,17606,16063,18154,19236,17262,16034,18598,18000,17132,16483,17671,19146,14779,5301,18467,19932,15142,15381,17923,20734,14754,15037,18040,18720,11208,19443,17514,18105,11154,16519,17497,18464,11173,16956,18243,14925,14413,10288,13802,14333,13559,10236,13654,14887,14281,10334,13881,5912,13108,18224,5937,6002,13062,17647,5817,5784,5530,17944,12782
13200s,5890,26999,16115,5806,5776,28382,15326,5662,5524,28758,15697,5842,18843,18721,19647,21235,18818,17521,18503,20747,17842,17535,18763,19702,21144,27580,19556,6088,20565,28927,19528,5922,20372,27208,19781,6075,19446,18387,17006,18836,19866,18014,16869,19155,18608,17888,17472,18357,20180,15724,5246,19188,20827,16090,16203,18597,21423,15656,15786,18771,19559,11783,20082,18426,18835,11718,17119,18234,19077,11597,17776,19253,15682,15123,10860,14580,15139,14281,10815,14363,15572,15035,10903,14653,5927,13676,19088,5872,6099,13629,18327,5846,5769,5515,18654,13334
13800s,5900,28971,16836,5813,5804,29982,16361,5677,5524,30319,16796,5860,19369,19549,20019,21424,19211,18094,18969,21000,18263,18436,19325,19957,21509,28450,20107,6076,20801,29173,20047,5875,20553,27688,20379,6050,19968,19037,18008,19390,20304,18669,17743,19481,19110,18267,18335,19016,21179,16708,5232,19718,21622,17080,16901,19095,21942,16498,16589,19377,20317,12289,20483,19232,19481,12356,17754,18920,19552,12241,18248,20013,16522,15961,11336,15279,16022,15085,11322,15208,16359,15794,11354,15422,5944,14297,19862,5909,6071,14120,19065,5797,5771,5510,19325,13832
14400s,5916,30809,17540,5787,5793,31326,17356,5636,5507,31572,17672,5818,20061,20053,20161,22024,19739,19075,19490,21406,18961,19169,19735,20559,21831,29166,20599,6046,21253,30342,20372,5919,20948,28543,20638,6042,20455,19656,18858,19833,20513,19282,18419,19753,19564,18834,19070,19442,22003,17702,5227,20184,22084,18119,17625,19519,22580,17436,17328,19779,20855,12803,20704,19844,19961,13013,18387,19548,20177,12899,18825,20843,17373,16676,11859,16015,16889,15847,11821,15925,17032,16478,11631,16156,5889,14865,20353,5886,6113,14721,19703,5817,5765,5536,19722,14465
